country;country_code;population;indicator;weekly_count_cases;weekly_count_death;year_week;rate_14_day_cases;rate_14_day_death;cumulative_count_cases;cumulative_count_death;death_general_men;death_general_woman;union_key;FirstDose;TargetGroup
Germany;DEU;83155031;cases;123070;5994;2020-53;315.0140128;141.7112093;1783652;43982;12631;12866;Germany2020-53;150743;1_Age60+
Germany;DEU;83155031;cases;145487;5748;2021-01;322.959413;141.2061286;1929139;49730;12436;12413;Germany2021-01;204152;1_Age60+
Germany;DEU;83155031;cases;118905;5261;2021-02;317.9506962;132.3912681;2048044;54991;12138;12365;Germany2021-02;285869;1_Age60+
Germany;DEU;83155031;cases;95541;4942;2021-03;257.8869822;122.6985292;2143585;59933;11951;12126;Germany2021-03;238483;1_Age60+
Germany;DEU;83155031;cases;78153;4193;2021-04;208.8797249;109.8550489;2221738;64126;11319;11326;Germany2021-04;197375;1_Age60+
Germany;DEU;83155031;cases;64579;3418;2021-05;171.6456579;91.52783552;2286317;67544;10854;10882;Germany2021-05;196735;1_Age60+
Germany;DEU;83155031;cases;50815;2724;2021-06;138.7697156;73.86203728;2337132;70268;10607;10325;Germany2021-06;287952;1_Age60+
Germany;DEU;83155031;cases;52436;2075;2021-07;124.1668709;57.7114811;2389568;72343;10290;10179;Germany2021-07;375448;1_Age60+
Germany;DEU;83155031;cases;56385;1722;2021-08;130.8652029;45.66169905;2445953;74065;9607;9346;Germany2021-08;459911;1_Age60+
Germany;DEU;83155031;cases;58420;1378;2021-09;138.0614;37.27976483;2504373;75443;9354;9087;Germany2021-09;606629;1_Age60+
Germany;DEU;83155031;cases;71390;1253;2021-10;156.1060088;31.63969718;2575763;76696;9255;9354;Germany2021-10;712475;1_Age60+
Germany;DEU;83155031;cases;92651;1128;2021-11;197.2712872;28.63326453;2668414;77824;9105;9231;Germany2021-11;667354;1_Age60+
Germany;DEU;83155031;cases;116348;1215;2021-12;251.3365668;28.17628677;2784762;79039;9395;9001;Germany2021-12;905869;1_Age60+
Germany;DEU;83155031;cases;110138;1382;2021-13;272.3659618;31.23082234;2894900;80421;9528;8967;Germany2021-13;949222;1_Age60+
Germany;DEU;83155031;cases;118282;1537;2021-14;274.6917381;35.10310759;3013182;81958;9487;9339;Germany2021-14;1993102;1_Age60+
Germany;DEU;83155031;cases;142099;1527;2021-15;313.1271757;36.84683853;3155281;83485;9854;9211;Germany2021-15;2214524;1_Age60+
Germany;DEU;83155031;cases;144807;1616;2021-16;345.0254261;37.79687124;3300088;85101;9883;9367;Germany2021-16;1943151;1_Age60+
Germany;DEU;83155031;cases;124830;1601;2021-17;324.2581919;38.68677531;3424918;86702;9932;9579;Germany2021-17;2103889;1_Age60+
Germany;DEU;83155031;cases;100980;1429;2021-18;271.5530225;36.43796369;3525898;88131;9969;9339;Germany2021-18;1680229;1_Age60+
Germany;DEU;83155031;cases;70821;1152;2021-19;206.6032541;31.03841065;3596719;89283;9496;9096;Germany2021-19;1098055;1_Age60+
Germany;DEU;83155031;cases;52720;939;2021-20;148.5670783;25.14580266;3649439;90222;9073;8720;Germany2021-20;705531;1_Age60+
Germany;DEU;83155031;cases;29901;702;2021-21;99.35778871;19.7342239;3679340;90924;8765;8400;Germany2021-21;512247;1_Age60+
Germany;DEU;83155031;cases;20690;479;2021-22;60.83937363;14.20238783;3700030;91403;9278;8886;Germany2021-22;487622;1_Age60+
Germany;DEU;83155031;cases;14069;292;2021-23;41.80023696;9.271838285;3714099;91695;8842;8568;Germany2021-23;404565;1_Age60+
Germany;DEU;83155031;cases;7279;238;2021-24;25.67252966;6.373637213;3721378;91933;9606;9443;Germany2021-24;331546;1_Age60+
Germany;DEU;83155031;cases;4850;140;2021-25;14.58600863;4.545726163;3726228;92073;8696;8491;Germany2021-25;338593;1_Age60+
Germany;DEU;83155031;cases;4381;99;2021-26;11.10095191;2.874149611;3730609;92172;8605;8384;Germany2021-26;283547;1_Age60+
Germany;DEU;83155031;cases;5585;62;2021-27;11.98484311;1.936142625;3736194;92234;8587;8370;Germany2021-27;198406;1_Age60+
Germany;DEU;83155031;cases;9110;57;2021-28;17.6718111;1.43106194;3745304;92291;8800;8827;Germany2021-28;152744;1_Age60+
Germany;DEU;83155031;cases;12641;69;2021-29;26.15716661;1.515242054;3757945;92360;8826;8758;Germany2021-29;110194;1_Age60+
Germany;DEU;83155031;cases;15520;48;2021-30;33.86565991;1.407010479;3773465;92408;8618;8588;Germany2021-30;88008;1_Age60+
Germany;DEU;83155031;cases;20426;59;2021-31;43.22769118;1.286753173;3793891;92467;8547;8454;Germany2021-31;76629;1_Age60+
Germany;DEU;83155031;cases;32070;77;2021-32;63.1302753;1.63549936;3825961;92544;8679;8856;Germany2021-32;81144;1_Age60+
Germany;DEU;83155031;cases;49651;130;2021-33;98.27547295;2.489326232;3875612;92674;8746;8703;Germany2021-33;78717;1_Age60+
Germany;DEU;83155031;cases;66395;163;2021-34;139.5537932;3.523539063;3942007;92837;8501;8664;Germany2021-34;74500;1_Age60+
Germany;DEU;83155031;cases;74745;271;2021-35;169.7311615;5.219167076;4016752;93108;8660;8678;Germany2021-35;65478;1_Age60+
Germany;DEU;83155031;cases;71667;329;2021-36;176.0711267;7.215438354;4088419;93437;9331;9501;Germany2021-36;57577;1_Age60+
Germany;DEU;83155031;cases;61477;436;2021-37;160.1153874;9.199683901;4149896;93873;9042;8970;Germany2021-37;59322;1_Age60+
Germany;DEU;83155031;cases;53612;414;2021-38;138.4029308;10.221871;4203508;94287;9169;8944;Germany2021-38;48922;1_Age60+
Germany;DEU;83155031;cases;56484;392;2021-39;132.3984835;9.692738855;4259992;94679;9121;8966;Germany2021-39;36726;1_Age60+
Germany;DEU;83155031;cases;58008;400;2021-40;137.6849947;9.524378627;4318000;95079;9166;9009;Germany2021-40;32612;1_Age60+
Germany;DEU;83155031;cases;65349;460;2021-41;148.3458048;10.34212831;4383349;95539;9508;9403;Germany2021-41;23760;1_Age60+
Germany;DEU;83155031;cases;97726;601;2021-42;196.1096016;12.75930016;4481075;96140;9875;9880;Germany2021-42;20860;1_Age60+
Germany;DEU;83155031;cases;137018;861;2021-43;282.2968102;17.58161812;4618093;97001;10134;10125;Germany2021-43;23181;1_Age60+
Germany;DEU;83155031;cases;177872;1199;2021-44;378.6782305;24.77300502;4795965;98200;10260;10058;Germany2021-44;22164;1_Age60+
Germany;DEU;83155031;cases;271182;1585;2021-45;540.0202424;33.47963396;5067147;99785;10510;10486;Germany2021-45;29368;1_Age60+
Germany;DEU;83155031;cases;351669;1991;2021-46;749.0238324;43.00401259;5418816;101776;11122;11133;Germany2021-46;37672;1_Age60+
Germany;DEU;83155031;cases;403330;2492;2021-47;907.941457;53.91135023;5822146;104268;11679;11481;Germany2021-47;58241;1_Age60+
Germany;DEU;83155031;cases;388174;2841;2021-48;951.8413865;64.13322124;6210320;107109;12302;11781;Germany2021-48;63106;1_Age60+
Germany;DEU;83155031;cases;338135;2652;2021-49;873.4396359;66.05733813;6548455;109761;12011;11882;Germany2021-49;56990;1_Age60+
Germany;DEU;83155031;cases;273575;2513;2021-50;735.6259659;62.1128985;6822030;112274;11479;11316;Germany2021-50;51461;1_Age60+
Germany;DEU;83155031;cases;193882;2039;2021-51;562.1511944;54.74112565;7015912;114313;11212;11112;Germany2021-51;25497;1_Age60+
Germany;DEU;83155031;cases;208736;1581;2021-52;484.1775599;43.53314474;7224648;115894;10969;11032;Germany2021-52;13041;1_Age60+
Germany;DEU;83155031;cases;338072;1250;2022-01;657.5765692;34.0448433;7562720;117144;10297;10375;Germany2022-01;18457;1_Age60+
Germany;DEU;83155031;cases;486016;944;2022-02;991.026027;26.38445291;8048736;118088;9990;9796;Germany2022-02;21400;1_Age60+
Germany;DEU;83155031;cases;796556;879;2022-03;1542.386533;21.92290687;8845292;118967;9933;9783;Germany2022-03;18903;1_Age60+
Germany;DEU;83155031;cases;1112847;904;2022-04;2296.196607;21.44187764;9958139;119871;10188;9884;Germany2022-04;15062;1_Age60+
Germany;DEU;83155031;cases;1292682;1074;2022-05;2892.824368;23.78689511;11250821;120945;10354;10206;Germany2022-05;9920;1_Age60+
Germany;DEU;83155031;cases;1310239;1326;2022-06;3130.202669;28.86175342;12561060;122271;10131;10207;Germany2022-06;7445;1_Age60+
Germany;DEU;83155031;cases;1193523;1559;2022-07;3010.956727;34.69423275;13754583;123830;10445;10551;Germany2022-07;5953;1_Age60+
Germany;DEU;83155031;cases;1092978;1527;2022-08;2749.684502;37.1114046;14847561;125357;10098;10155;Germany2022-08;6439;1_Age60+
Germany;DEU;83155031;cases;1131372;1519;2022-09;2674.943384;36.63037538;15978933;126876;10278;10295;Germany2022-09;7342;1_Age60+
Germany;DEU;83155031;cases;1407534;1481;2022-10;3053.219955;36.07719177;17386467;128357;10610;10392;Germany2022-10;6410;1_Age60+
Germany;DEU;83155031;cases;1578353;1608;2022-11;3590.747263;37.14748179;18964820;129965;10497;10575;Germany2022-11;4321;1_Age60+
Germany;DEU;83155031;cases;1584573;1770;2022-12;3803.649595;40.62291793;20549393;131735;10430;10518;Germany2022-12;4022;1_Age60+
Germany;DEU;83155031;cases;1291066;1652;2022-13;3458.165989;41.15205008;21840459;133387;10200;10416;Germany2022-13;3515;1_Age60+
Germany;DEU;83155031;cases;981624;1385;2022-14;2733.075765;36.5221438;22822083;134772;10495;10178;Germany2022-14;2698;1_Age60+
Germany;DEU;83155031;cases;777818;1213;2022-15;2115.857548;31.24284807;23599901;135985;9981;10051;Germany2022-15;1831;1_Age60+
Germany;DEU;83155031;cases;731251;965;2022-16;1814.765724;26.19204122;24331152;136950;9761;9603;Germany2022-16;1364;1_Age60+
Germany;DEU;83155031;cases;595791;780;2022-17;1595.864957;20.98489988;24926943;137730;9570;9416;Germany2022-17;3552;1_Age60+
Germany;DEU;83155031;cases;470958;618;2022-18;1282.843608;16.81197136;25397901;138348;9349;9473;Germany2022-18;1675;1_Age60+
Germany;DEU;83155031;cases;408808;481;2022-19;1057.98289;13.21627792;25806709;138829;9382;9442;Germany2022-19;1428;1_Age60+
Germany;DEU;83155031;cases;292477;285;2022-20;843.3464477;9.211709632;26099186;139114;:;:;Germany2022-20;1064;1_Age60+
Germany;DEU;83155031;cases;186390;209;2022-21;575.872553;5.940710911;26285576;139323;:;:;Germany2022-21;980;1_Age60+
Germany;DEU;83155031;cases;211035;63;2022-22;477.932598;3.27099872;26496611;139386;:;:;Germany2022-22;0;
Spain;ESP;47398695;cases;0;0;2020-01;;0;0;0;4392;4318;Spain2020-01;0;
Spain;ESP;47398695;cases;0;0;2020-02;0;0;0;0;4643;4755;Spain2020-02;0;
Spain;ESP;47398695;cases;2;0;2020-03;0.004219525;0;2;0;4895;5022;Spain2020-03;0;
Spain;ESP;47398695;cases;1;0;2020-04;0.006329288;0;3;0;5061;4893;Spain2020-04;0;
Spain;ESP;47398695;cases;2;0;2020-05;0.006329288;0;5;0;5005;4969;Spain2020-05;0;
Spain;ESP;47398695;cases;2;0;2020-06;0.008439051;0;7;0;4561;4631;Spain2020-06;0;
Spain;ESP;47398695;cases;4;1;2020-07;0.012658576;0.021097627;11;1;4467;4372;Spain2020-07;0;
Spain;ESP;47398695;cases;8;0;2020-08;0.025317153;0.021097627;19;1;4181;4232;Spain2020-08;0;
Spain;ESP;47398695;cases;129;0;2020-09;0.289037494;0;148;1;4288;4091;Spain2020-09;0;
Spain;ESP;47398695;cases;1423;24;2020-10;3.274351752;0.506343054;1571;25;4354;4111;Spain2020-10;0;
Spain;ESP;47398695;cases;11604;457;2020-11;27.48387904;10.14795871;13175;482;4872;4609;Spain2020-11;0;
Spain;ESP;47398695;cases;36404;2432;2020-12;101.285489;60.95104517;49579;2914;6900;5943;Spain2020-12;0;
Spain;ESP;47398695;cases;59359;5663;2020-13;202.037208;170.7852927;108938;8577;10518;9310;Spain2020-13;0;
Spain;ESP;47398695;cases;44422;5841;2020-14;218.9532855;242.7071041;153360;14418;10536;10431;Spain2020-14;0;
Spain;ESP;47398695;cases;30596;4766;2020-15;158.2701802;223.7825324;183956;19184;8169;9156;Spain2020-15;0;
Spain;ESP;47398695;cases;21248;3576;2020-16;109.3785388;175.9964067;205204;22760;6155;7089;Spain2020-16;0;
Spain;ESP;47398695;cases;14573;2386;2020-17;75.57381063;125.7840538;219777;25146;5047;5405;Spain2020-17;0;
Spain;ESP;47398695;cases;8100;1551;2020-18;47.8346503;83.06135855;227877;26697;4402;4606;Spain2020-18;0;
Spain;ESP;47398695;cases;5630;1069;2020-19;28.96704224;55.27578344;233507;27766;4107;4351;Spain2020-19;0;
Spain;ESP;47398695;cases;4887;611;2020-20;22.1883746;35.44401381;238394;28377;3795;3741;Spain2020-20;0;
Spain;ESP;47398695;cases;4421;454;2020-21;19.63767146;22.46897304;242815;28831;3811;3832;Spain2020-21;0;
Spain;ESP;47398695;cases;3832;340;2020-22;17.41187178;16.75151605;246647;29171;3890;3730;Spain2020-22;0;
Spain;ESP;47398695;cases;3035;242;2020-23;14.48774064;12.27881907;249682;29413;3641;3503;Spain2020-23;0;
Spain;ESP;47398695;cases;2356;164;2020-24;11.37373086;8.56563667;252038;29577;3466;3383;Spain2020-24;0;
Spain;ESP;47398695;cases;2207;115;2020-25;9.626847321;5.886238007;254245;29692;3481;3551;Spain2020-25;0;
Spain;ESP;47398695;cases;2366;62;2020-26;9.647944949;3.734280026;256611;29754;3736;3776;Spain2020-26;0;
Spain;ESP;47398695;cases;2814;47;2020-27;10.92857092;2.299641372;259425;29801;3777;3858;Spain2020-27;0;
Spain;ESP;47398695;cases;4880;29;2020-28;16.23251442;1.603419672;264305;29830;3881;3851;Spain2020-28;0;
Spain;ESP;47398695;cases;10318;25;2020-29;32.06417392;1.139271872;274623;29855;3745;3817;Spain2020-29;0;
Spain;ESP;47398695;cases;14681;50;2020-30;52.7419584;1.582322045;289304;29905;3967;3860;Spain2020-30;0;
Spain;ESP;47398695;cases;20469;89;2020-31;74.15815984;2.93257019;309773;29994;4201;4388;Spain2020-31;0;
Spain;ESP;47398695;cases;28349;153;2020-32;102.9943968;5.105625798;338122;30147;4008;4386;Spain2020-32;0;
Spain;ESP;47398695;cases;40219;209;2020-33;144.6622106;7.63734107;378341;30356;4100;4070;Spain2020-33;0;
Spain;ESP;47398695;cases;52178;311;2020-34;194.9357466;10.97076618;430519;30667;3997;3889;Spain2020-34;0;
Spain;ESP;47398695;cases;61172;395;2020-35;239.1416051;14.89492485;491691;31062;3971;3983;Spain2020-35;0;
Spain;ESP;47398695;cases;65514;515;2020-36;267.2774008;19.19884081;557205;31577;3986;3791;Spain2020-36;0;
Spain;ESP;47398695;cases;74102;684;2020-37;294.5566328;25.29605509;631307;32261;4085;3913;Spain2020-37;0;
Spain;ESP;47398695;cases;80912;840;2020-38;327.0427593;32.15278395;712219;33101;4098;4070;Spain2020-38;0;
Spain;ESP;47398695;cases;72591;890;2020-39;323.8549078;36.49889517;784810;33991;4246;3818;Spain2020-39;0;
Spain;ESP;47398695;cases;65190;946;2020-40;290.6852182;38.73524366;850000;34937;4308;3880;Spain2020-40;0;
Spain;ESP;47398695;cases;77828;953;2020-41;301.7340456;40.06439418;927828;35890;4432;4161;Spain2020-41;0;
Spain;ESP;47398695;cases;91265;1054;2020-42;356.7461087;42.34293792;1019093;36944;4530;4064;Spain2020-42;0;
Spain;ESP;47398695;cases;135554;1387;2020-43;478.5342719;51.49930816;1154647;38331;4849;4621;Spain2020-43;0;
Spain;ESP;47398695;cases;145244;1802;2020-44;592.4171541;67.28033335;1299891;40133;4960;4636;Spain2020-44;0;
Spain;ESP;47398695;cases;133386;2304;2020-45;587.8431885;86.62685755;1433277;42437;5342;4974;Spain2020-45;0;
Spain;ESP;47398695;cases;112150;2357;2020-46;518.0227008;98.33604069;1545427;44794;5110;4920;Spain2020-46;0;
Spain;ESP;47398695;cases;81314;2190;2020-47;408.1631361;95.93091118;1626741;46984;4936;4759;Spain2020-47;0;
Spain;ESP;47398695;cases;58665;1880;2020-48;295.3224767;85.86734297;1685406;48864;4991;4543;Spain2020-48;0;
Spain;ESP;47398695;cases;50733;1530;2020-49;230.8038228;71.94290898;1736139;50394;4865;4676;Spain2020-49;0;
Spain;ESP;47398695;cases;50710;1366;2020-50;214.0206603;61.09872856;1786849;51760;4901;4633;Spain2020-50;0;
Spain;ESP;47398695;cases;68437;1159;2020-51;251.3718996;53.27150885;1855286;52919;4737;4550;Spain2020-51;0;
Spain;ESP;47398695;cases;66223;1178;2020-52;284.1006488;49.30515492;1921509;54097;4728;4287;Spain2020-52;0;
Spain;ESP;47398695;cases;99024;1299;2020-53;348.6319613;52.25882274;2020533;55396;4933;4591;Spain2020-53;0;ALL
Spain;ESP;47398695;cases;160574;1572;2021-01;547.6901843;60.57128788;2181107;56968;5362;5117;Spain2021-01;0;ALL
Spain;ESP;47398695;cases;234159;2320;2021-02;832.7929704;82.11196532;2415266;59288;6113;5749;Spain2021-02;7268;ALL
Spain;ESP;47398695;cases;244762;3405;2021-03;1010.409675;120.7839161;2660028;62693;6630;6320;Spain2021-03;18449;ALL
Spain;ESP;47398695;cases;202249;3823;2021-04;943.0871462;152.4936499;2862277;66516;6614;6089;Spain2021-04;0;ALL
Spain;ESP;47398695;cases;130441;3320;2021-05;701.8969615;150.7003516;2992718;69836;6016;5561;Spain2021-05;53073;ALL
Spain;ESP;47398695;cases;75654;2469;2021-06;434.8115491;122.1341642;3068372;72305;5428;4947;Spain2021-06;42868;ALL
Spain;ESP;47398695;cases;50379;1692;2021-07;265.8997257;87.78722705;3118751;73997;4976;4513;Spain2021-07;285321;ALL
Spain;ESP;47398695;cases;38961;1318;2021-08;188.486202;63.50385807;3157712;75315;4792;4245;Spain2021-08;10316;ALL
Spain;ESP;47398695;cases;33651;940;2021-09;153.1940911;47.63844237;3191363;76255;4500;4046;Spain2021-09;296444;ALL
Spain;ESP;47398695;cases;32490;726;2021-10;139.5418165;35.14864702;3223853;76981;4436;3889;Spain2021-10;294522;ALL
Spain;ESP;47398695;cases;34076;598;2021-11;140.4384657;27.9332585;3257929;77579;4210;3870;Spain2021-11;0;ALL
Spain;ESP;47398695;cases;42852;536;2021-12;162.299827;23.92470932;3300781;78115;4332;3867;Spain2021-12;237545;ALL
Spain;ESP;47398695;cases;43334;547;2021-13;181.8320104;22.84873033;3344115;78662;4220;3980;Spain2021-13;434724;ALL
Spain;ESP;47398695;cases;60100;568;2021-14;218.2211979;23.5238544;3404215;79230;4133;3946;Spain2021-14;1013854;ALL
Spain;ESP;47398695;cases;58969;578;2021-15;251.2073381;24.17788085;3463184;79808;4048;3910;Spain2021-15;535711;ALL
Spain;ESP;47398695;cases;58041;527;2021-16;246.8633366;23.31287813;3521225;80335;4185;3909;Spain2021-16;84360;ALL
Spain;ESP;47398695;cases;52991;462;2021-17;234.2511751;20.86555337;3574216;80797;4062;3805;Spain2021-17;98209;ALL
Spain;ESP;47398695;cases;41923;460;2021-18;200.2460194;19.45201234;3616139;81257;4153;3914;Spain2021-18;165900;ALL
Spain;ESP;47398695;cases;34719;366;2021-19;161.6964349;17.42664012;3650858;81623;4018;3726;Spain2021-19;917975;ALL
Spain;ESP;47398695;cases;32367;263;2021-20;141.5355423;13.27040755;3683225;81886;3942;3673;Spain2021-20;287399;ALL
Spain;ESP;47398695;cases;30848;186;2021-21;133.3686508;9.472834642;3714073;82072;3841;3597;Spain2021-21;116697;ALL
Spain;ESP;47398695;cases;28306;211;2021-22;124.8009043;8.375758025;3742379;82283;3744;3611;Spain2021-22;114376;ALL
Spain;ESP;47398695;cases;24336;144;2021-23;111.0621295;7.489657679;3766715;82427;3878;3835;Spain2021-23;231677;ALL
Spain;ESP;47398695;cases;23617;129;2021-24;101.169452;5.759652244;3790332;82556;3893;3914;Spain2021-24;197294;ALL
Spain;ESP;47398695;cases;29792;115;2021-25;112.6803175;5.147821053;3820124;82671;3741;3545;Spain2021-25;82083;ALL
Spain;ESP;47398695;cases;78957;90;2021-26;229.4345868;4.32501359;3899081;82761;3916;3639;Spain2021-26;5720;ALL
Spain;ESP;47398695;cases;135307;90;2021-27;452.0462009;3.797572908;4034388;82851;3799;3744;Spain2021-27;5739;ALL
Spain;ESP;47398695;cases;176685;168;2021-28;658.2290926;5.443187835;4211073;83019;3836;3728;Spain2021-28;463328;ALL
Spain;ESP;47398695;cases;185943;385;2021-29;765.059038;11.66698788;4397016;83404;4348;4131;Spain2021-29;2728;ALL
Spain;ESP;47398695;cases;157845;559;2021-30;725.3111082;19.91616014;4554861;83963;4223;4144;Spain2021-30;2818;ALL
Spain;ESP;47398695;cases;119276;696;2021-31;584.6595566;26.47752222;4674137;84659;4417;4225;Spain2021-31;47128;ALL
Spain;ESP;47398695;cases;90757;802;2021-32;443.1197948;31.60424564;4764894;85461;4580;4276;Spain2021-32;87219;ALL
Spain;ESP;47398695;cases;68530;714;2021-33;336.0577754;31.98400294;4833424;86175;4403;4356;Spain2021-33;423;ALL
Spain;ESP;47398695;cases;51921;635;2021-34;254.1230302;28.46069918;4885345;86810;4145;4074;Spain2021-34;262;ALL
Spain;ESP;47398695;cases;34239;543;2021-35;181.7771565;24.85300492;4919584;87353;4077;3862;Spain2021-35;7832;ALL
Spain;ESP;47398695;cases;23196;418;2021-36;121.1742222;20.2748198;4942780;87771;3996;3904;Spain2021-36;182540;ALL
Spain;ESP;47398695;cases;17863;351;2021-37;86.62474779;16.22407537;4960643;88122;3857;3655;Spain2021-37;28418;ALL
Spain;ESP;47398695;cases;14470;231;2021-38;68.21495824;12.27881907;4975113;88353;3843;3592;Spain2021-38;4456;ALL
Spain;ESP;47398695;cases;12146;179;2021-39;56.15344473;8.650027179;4987259;88532;3892;3663;Spain2021-39;3412;ALL
Spain;ESP;47398695;cases;10340;146;2021-40;47.44012467;6.856728861;4997599;88678;3898;3631;Spain2021-40;53878;ALL
Spain;ESP;47398695;cases;10622;124;2021-41;44.22484627;5.696359362;5008221;88802;3913;3677;Spain2021-41;17;ALL
Spain;ESP;47398695;cases;12402;120;2021-42;48.57517702;5.147821053;5020623;88922;3842;3903;Spain2021-42;9;ALL
