country;country_code;population;indicator;weekly_count_cases;weekly_count_death;year_week;rate_14_day_cases;rate_14_day_death;cumulative_count_cases;cumulative_count_death;death_general_men;death_general_woman;union_key;FirstDose;TargetGroup
Spain;ESP;47398695;cases;13428;100;2021-43;54.49517123;4.641477998;5034051;89022;4107;4075;Spain2021-43;15;ALL
Spain;ESP;47398695;cases;16057;95;2021-44;62.20635399;4.114037317;5050108;89117;3972;3847;Spain2021-44;590;ALL
Spain;ESP;47398695;cases;25448;157;2021-45;87.56570197;5.316602071;5075556;89274;4320;4403;Spain2021-45;6759;ALL
Spain;ESP;47398695;cases;40654;148;2021-46;139.4595358;6.434776316;5116210;89422;4392;4394;Spain2021-46;44416;ALL
Spain;ESP;47398695;cases;59181;184;2021-47;210.6281618;7.004412252;5175391;89606;4505;4343;Spain2021-47;194;ALL
Spain;ESP;47398695;cases;89686;277;2021-48;314.0740478;9.72600617;5265077;89883;4673;4704;Spain2021-48;3;ALL
Spain;ESP;47398695;cases;115531;338;2021-49;432.9591775;12.97504077;5380608;90221;4700;4312;Spain2021-49;22456;ALL
Spain;ESP;47398695;cases;229802;473;2021-50;728.5706917;17.11017571;5610410;90694;4838;4651;Spain2021-50;28882;ALL
Spain;ESP;47398695;cases;490059;556;2021-51;1518.735906;21.70945846;6100469;91250;5006;4774;Spain2021-51;26602;ALL
Spain;ESP;47398695;cases;791186;690;2021-52;2703.122945;26.28764357;6891655;91940;4941;4886;Spain2021-52;30;ALL
Spain;ESP;47398695;cases;889023;915;2022-01;3544.842321;33.86169176;7780678;92855;5091;4845;Spain2022-01;11483;ALL
Spain;ESP;47398695;cases;954252;1276;2022-02;3888.87289;46.22490134;8734930;94131;5399;5296;Spain2022-02;0;ALL
Spain;ESP;47398695;cases;845658;1481;2022-03;3797.383029;58.16615837;9580588;95612;5579;5270;Spain2022-03;17;ALL
Spain;ESP;47398695;cases;624879;1670;2022-04;3102.484151;66.47862351;10205467;97282;5931;5297;Spain2022-04;11237;ALL
Spain;ESP;47398695;cases;382638;1644;2022-05;2125.621813;69.91753676;10588105;98926;5610;5281;Spain2022-05;9157;ALL
Spain;ESP;47398695;cases;243573;1370;2022-06;1321.156627;63.58824858;10831678;100296;5106;4925;Spain2022-06;7123;ALL
Spain;ESP;47398695;cases;157909;911;2022-07;847.031759;48.12368779;10989587;101207;4757;4512;Spain2022-07;5923;ALL
Spain;ESP;47398695;cases;117420;638;2022-08;580.8788617;32.68022463;11107007;101845;4532;4412;Spain2022-08;4767;ALL
Spain;ESP;47398695;cases;110513;520;2022-09;480.8845476;24.43105237;11217520;102365;4310;4319;Spain2022-09;30;ALL
Spain;ESP;47398695;cases;109401;433;2022-10;463.9663603;20.10603878;11326921;102798;4362;4145;Spain2022-10;3819;ALL
Spain;ESP;47398695;cases;116004;365;2022-11;475.5510674;16.83590656;11442925;103163;4341;4190;Spain2022-11;0;ALL
Spain;ESP;47398695;cases;119806;289;2022-12;497.5031486;13.79784823;11562731;103452;4356;4182;Spain2022-12;1164;ALL
Spain;ESP;47398695;cases;65812;278;2022-13;391.6099378;11.96235466;11628543;103730;4379;4117;Spain2022-13;4;ALL
Spain;ESP;47398695;cases;70620;305;2022-14;287.8391483;12.2999167;11699163;104035;4365;4337;Spain2022-14;1973;ALL
Spain;ESP;47398695;cases;72745;344;2022-15;302.4661333;13.6923601;11771908;104379;4468;4224;Spain2022-15;345;ALL
Spain;ESP;47398695;cases;100751;362;2022-16;366.035394;14.89492485;11872659;104741;4240;4138;Spain2022-16;0;ALL
Spain;ESP;47398695;cases;117213;371;2022-17;459.8523229;15.46456079;11989872;105112;4339;4162;Spain2022-17;560;ALL
Spain;ESP;47398695;cases;118020;423;2022-18;496.2858155;16.75151605;12107892;105535;4303;4159;Spain2022-18;0;ALL
Spain;ESP;47398695;cases;120362;486;2022-19;502.9294583;19.17774318;12228254;106021;4397;4382;Spain2022-19;0;ALL
Spain;ESP;47398695;cases;98000;420;2022-20;460.6920085;19.1144503;12326254;106441;4338;4491;Spain2022-20;737;ALL
Spain;ESP;47398695;cases;76763;311;2022-21;368.7084634;15.42236553;12403017;106752;3921;4014;Spain2022-21;0;ALL
Spain;ESP;47398695;cases;67909;194;2022-22;305.2235932;10.65430177;12470926;106946;:;:;Spain2022-22;0;
France;FRA;67656682;cases;0;0;2020-01;;0;0;0;6361;6618;France2020-01;0;
France;FRA;67656682;cases;0;0;2020-02;0;0;0;0;6663;6772;France2020-02;0;
France;FRA;67656682;cases;0;0;2020-03;0;0;0;0;6359;6476;France2020-03;0;
France;FRA;67656682;cases;3;0;2020-04;0.004434152;0;3;0;6178;6407;France2020-04;0;
France;FRA;67656682;cases;3;1;2020-05;0.008868304;0.014780506;6;1;6458;6328;France2020-05;0;
France;FRA;67656682;cases;6;0;2020-06;0.013302455;0.014780506;12;1;6304;6356;France2020-06;0;
France;FRA;67656682;cases;0;0;2020-07;0.008868304;0;12;1;6251;6258;France2020-07;0;
France;FRA;67656682;cases;4;0;2020-08;0.005912202;0;16;1;6073;6030;France2020-08;0;
France;FRA;67656682;cases;133;0;2020-09;0.202492933;0;149;1;6061;6219;France2020-09;0;
France;FRA;67656682;cases;981;0;2020-10;1.646548378;0;1130;1;6277;6133;France2020-10;0;
France;FRA;67656682;cases;4297;43;2020-11;7.801151112;0.635561762;5427;44;6389;6421;France2020-11;0;
France;FRA;67656682;cases;11266;670;2020-12;23.00290162;10.53850084;16693;714;7074;7131;France2020-12;0;
France;FRA;67656682;cases;23485;2002;2020-13;51.3637367;39.49351226;40178;2716;8492;7946;France2020-13;0;
France;FRA;67656682;cases;31002;3287;2020-14;80.53454351;78.17409668;71180;6003;9602;9450;France2020-14;0;
France;FRA;67656682;cases;25898;3348;2020-15;84.10107962;98.06865787;97078;9351;8757;9029;France2020-15;0;
France;FRA;67656682;cases;16220;2741;2020-16;62.25253553;89.99850155;113298;12092;7521;8137;France2020-16;0;
France;FRA;67656682;cases;11120;2101;2020-17;40.40990364;71.56721046;124418;14193;6514;6532;France2020-17;0;
France;FRA;67656682;cases;6144;1408;2020-18;25.51706571;51.86479585;130562;15601;5701;5833;France2020-18;0;
France;FRA;67656682;cases;4046;1062;2020-19;15.0613357;36.50785003;134608;16663;5624;5683;France2020-19;0;
France;FRA;67656682;cases;3392;815;2020-20;10.99374043;27.74300992;138000;17478;5542;5467;France2020-20;0;
France;FRA;67656682;cases;4668;566;2020-21;11.9130879;20.4118789;142668;18044;5815;5561;France2020-21;0;
France;FRA;67656682;cases;4012;474;2020-22;12.82947928;15.37172633;146680;18518;5412;5284;France2020-22;0;
France;FRA;67656682;cases;3170;335;2020-23;10.61535947;11.95742942;149850;18853;5352;5288;France2020-23;0;
France;FRA;67656682;cases;3284;263;2020-24;9.539338627;8.838742639;153134;19116;5362;5294;France2020-24;0;
France;FRA;67656682;cases;3559;164;2020-25;10.11430031;6.311276098;156693;19280;5380;5329;France2020-25;0;
France;FRA;67656682;cases;3575;123;2020-26;10.54441304;4.242005246;160268;19403;5744;5637;France2020-26;0;
France;FRA;67656682;cases;3834;105;2020-27;10.95087696;3.369955387;164102;19508;5230;5056;France2020-27;0;
France;FRA;67656682;cases;4005;133;2020-28;11.58643872;3.517760448;168107;19641;5262;5327;France2020-28;0;
France;FRA;67656682;cases;4513;105;2020-29;12.59003508;3.517760448;172620;19746;5279;5115;France2020-29;0;
France;FRA;67656682;cases;6639;113;2020-30;16.48322039;3.222150327;179259;19859;5472;5350;France2020-30;0;
France;FRA;67656682;cases;8517;90;2020-31;22.40133502;3.000442735;187776;19949;5621;5530;France2020-31;0;
France;FRA;67656682;cases;11935;79;2020-32;30.22909105;2.497905528;199711;20028;5675;5338;France2020-32;0;
France;FRA;67656682;cases;17353;119;2020-33;43.28914622;2.926540205;217064;20147;6039;6046;France2020-33;0;
France;FRA;67656682;cases;28177;138;2020-34;67.29564421;3.798590064;245241;20285;5360;5414;France2020-34;0;
France;FRA;67656682;cases;39986;131;2020-35;100.7483636;3.975956137;285227;20416;5466;5341;France2020-35;0;
France;FRA;67656682;cases;52854;154;2020-36;137.2222185;4.212444234;338081;20570;5467;5445;France2020-36;0;
France;FRA;67656682;cases;64706;301;2020-37;173.7596295;6.725130269;402787;20871;5791;5702;France2020-37;0;
France;FRA;67656682;cases;75853;515;2020-38;207.7533155;12.06089297;478640;21386;6064;6064;France2020-38;0;
France;FRA;67656682;cases;74124;677;2020-39;221.6735961;17.61836325;552764;22063;5636;5529;France2020-39;0;
France;FRA;67656682;cases;79973;663;2020-40;227.7631646;19.80587815;632737;22726;6053;6115;France2020-40;0;
France;FRA;67656682;cases;123089;793;2020-41;300.1359127;21.52041686;755826;23519;6228;5903;France2020-41;0;
France;FRA;67656682;cases;174828;1097;2020-42;440.3364031;27.9351565;930654;24616;6308;6145;France2020-42;0;
France;FRA;67656682;cases;275475;2037;2020-43;665.5706232;46.32210607;1206129;26653;7169;6794;France2020-43;0;
France;FRA;67656682;cases;334606;3517;2020-44;901.7305933;82.0909308;1540735;30170;7442;7440;France2020-44;0;
France;FRA;67656682;cases;304647;5281;2020-45;944.8482856;130.0388925;1845382;35451;7956;7930;France2020-45;0;
France;FRA;67656682;cases;178339;6018;2020-46;713.8777512;167.0049383;2023721;41469;7867;7873;France2020-46;0;
France;FRA;67656682;cases;116391;6208;2020-47;435.6258558;180.7064674;2140112;47677;7717;7554;France2020-47;0;
France;FRA;67656682;cases;78267;5215;2020-48;287.7143754;168.837721;2218379;52892;7531;7446;France2020-48;0;
France;FRA;67656682;cases;72129;4450;2020-49;222.2928993;142.8535913;2290508;57342;7420;7397;France2020-49;0;
France;FRA;67656682;cases;78745;4257;2020-50;222.9994075;128.6938665;2369253;61599;7309;7483;France2020-50;0;
France;FRA;67656682;cases;94319;3786;2020-51;255.7973505;118.8796104;2463572;65385;7053;7314;France2020-51;0;
France;FRA;67656682;cases;85104;3560;2020-52;265.1962743;108.5775977;2548676;68945;6971;7157;France2020-52;0;
France;FRA;67656682;cases;89728;3259;2020-53;258.410544;100.788271;2638404;72204;7288;7391;France2020-53;4324;ALL
France;FRA;67656682;cases;123771;3857;2021-01;315.5623269;105.1780813;2762175;76061;7325;7651;France2021-01;3;ALL
France;FRA;67656682;cases;120598;3825;2021-02;361.1897492;113.5438477;2882773;79886;7419;7521;France2021-02;0;ALL
France;FRA;67656682;cases;132695;3754;2021-03;374.3798728;112.0214556;3015468;83640;7588;7849;France2021-03;0;ALL
France;FRA;67656682;cases;134230;3535;2021-04;394.5286587;107.7351089;3149698;87175;7444;7593;France2021-04;516903;ALL
France;FRA;67656682;cases;131751;3431;2021-05;393.1333789;102.9610054;3281449;90606;7373;7344;France2021-05;3421;ALL
France;FRA;67656682;cases;114509;3280;2021-06;363.9847429;99.19197634;3395958;93886;7310;7134;France2021-06;34462;ALL
France;FRA;67656682;cases;120536;2825;2021-07;347.4084053;90.23498965;3516494;96711;7252;7171;France2021-07;0;ALL
France;FRA;67656682;cases;130618;2395;2021-08;371.2183225;77.15424176;3647112;99106;6883;6754;France2021-08;767;ALL
France;FRA;67656682;cases;127029;2202;2021-09;380.8153051;67.94598647;3774141;101308;6705;6539;France2021-09;38714;ALL
France;FRA;67656682;cases;144730;2015;2021-10;401.6735553;62.32939416;3918871;103323;6703;6408;France2021-10;970;ALL
France;FRA;67656682;cases;185686;1890;2021-11;488.3715699;57.71787626;4104557;105213;6750;6520;France2021-11;52586;ALL
France;FRA;67656682;cases;226159;1929;2021-12;608.7277529;56.44675274;4330716;107142;6694;6398;France2021-12;3002;ALL
France;FRA;67656682;cases;244901;2040;2021-13;696.2505196;58.66382865;4575617;109182;6868;6648;France2021-13;66291;ALL
France;FRA;67656682;cases;205883;2188;2021-14;666.2815655;62.49197973;4781500;111370;6788;6498;France2021-14;186274;ALL
France;FRA;67656682;cases;205276;2053;2021-15;607.7138101;62.68412631;4986776;113423;6838;6524;France2021-15;5179;ALL
France;FRA;67656682;cases;182848;2128;2021-16;573.6669144;61.79729594;5169624;115551;6977;6538;France2021-16;50023;ALL
France;FRA;67656682;cases;146406;2040;2021-17;486.6540751;61.60514936;5316030;117591;6718;6306;France2021-17;15174;ALL
France;FRA;67656682;cases;109742;1584;2021-18;378.5997073;53.56455405;5425772;119175;6484;6293;France2021-18;139908;ALL
France;FRA;67656682;cases;84111;1257;2021-19;286.5245446;41.99141779;5509883;120432;5992;5804;France2021-19;171344;ALL
France;FRA;67656682;cases;85437;994;2021-20;250.6005246;33.2709192;5595320;121426;5827;5689;France2021-20;218148;ALL
France;FRA;67656682;cases;63401;804;2021-21;219.9900965;26.57534994;5658721;122230;5691;5674;France2021-21;145223;ALL
France;FRA;67656682;cases;49066;604;2021-22;166.2319178;20.81095257;5707787;122834;5742;5398;France2021-22;160486;ALL
France;FRA;67656682;cases;29340;398;2021-23;115.888036;14.8100671;5737127;123232;5579;5422;France2021-23;101626;ALL
France;FRA;67656682;cases;17288;332;2021-24;68.91854377;10.78976944;5754415;123564;5742;5419;France2021-24;66096;ALL
France;FRA;67656682;cases;12858;254;2021-25;44.55731364;8.661376566;5767273;123818;5261;4894;France2021-25;48716;ALL
France;FRA;67656682;cases;15749;209;2021-26;42.28259376;6.843374317;5783022;124027;5292;5147;France2021-26;5578;ALL
France;FRA;67656682;cases;25738;165;2021-27;61.3198856;5.527909276;5808760;124192;5555;5272;France2021-27;882608;ALL
France;FRA;67656682;cases;51040;124;2021-28;113.4817696;4.271566259;5859800;124316;5419;5208;France2021-28;3567;ALL
France;FRA;67656682;cases;122790;147;2021-29;256.9295373;4.005517149;5982590;124463;5939;5890;France2021-29;1615502;ALL
France;FRA;67656682;cases;153108;298;2021-30;407.7912068;6.577325208;6135698;124761;5580;5441;France2021-30;265260;ALL
France;FRA;67656682;cases;158592;362;2021-31;460.7083747;9.755134016;6294290;125123;5590;5451;France2021-31;90527;ALL
France;FRA;67656682;cases;166422;484;2021-32;480.3871405;12.50430815;6460712;125607;6070;6074;France2021-32;20900;ALL
France;FRA;67656682;cases;149868;850;2021-33;467.492627;19.71719512;6610580;126457;5992;5936;France2021-33;6695;ALL
France;FRA;67656682;cases;125261;765;2021-34;406.6545859;23.87051733;6735841;127222;5867;5710;France2021-34;483464;ALL
France;FRA;67656682;cases;95498;708;2021-35;326.2929743;21.77168546;6831339;127930;6028;5967;France2021-35;12886;ALL
France;FRA;67656682;cases;70669;633;2021-36;245.6032355;19.82065866;6902008;128563;6209;6022;France2021-36;275161;ALL
France;FRA;67656682;cases;51163;507;2021-37;180.0738617;16.84977694;6953171;129070;5704;5622;France2021-37;2784;ALL
France;FRA;67656682;cases;39700;421;2021-38;134.3001124;13.71630965;6992871;129491;5721;5563;France2021-38;134551;ALL
France;FRA;67656682;cases;33506;345;2021-39;108.2021728;11.32186766;7026377;129836;5892;5759;France2021-39;5190;ALL
France;FRA;67656682;cases;29250;253;2021-40;92.75654399;8.838742639;7055627;130089;5872;5852;France2021-40;43564;ALL
France;FRA;67656682;cases;32843;209;2021-41;91.77659643;6.828593811;7088470;130298;6315;6075;France2021-41;5354;ALL
France;FRA;67656682;cases;36085;204;2021-42;101.8790723;6.104349013;7124555;130502;6066;6209;France2021-42;30367;ALL
France;FRA;67656682;cases;39946;211;2021-43;112.3776658;6.133910025;7164501;130713;6210;6346;France2021-43;9656;ALL
France;FRA;67656682;cases;49560;242;2021-44;132.2943978;6.695569257;7214061;130955;5895;6078;France2021-44;3003;ALL
France;FRA;67656682;cases;68055;256;2021-45;173.8409223;7.36069203;7282116;131211;6232;6174;France2021-45;0;ALL
France;FRA;67656682;cases;122268;334;2021-46;281.307026;8.72049859;7404384;131545;6354;6199;France2021-46;11550;ALL
France;FRA;67656682;cases;198036;477;2021-47;473.4255221;11.98699044;7602420;132022;6578;6550;France2021-47;10194;ALL
France;FRA;67656682;cases;292049;658;2021-48;724.3704325;16.77587441;7894469;132680;6928;6837;France2021-48;876;ALL
France;FRA;67656682;cases;341145;943;2021-49;935.892777;23.66359024;8235614;133623;7127;7150;France2021-49;598;ALL
France;FRA;67656682;cases;365223;1084;2021-50;1044.047652;29.96008583;8600837;134707;7022;7153;France2021-50;9752;ALL
France;FRA;67656682;cases;526052;1198;2021-51;1317.349556;33.72911489;9126889;135905;7453;7491;France2021-51;1161;ALL
France;FRA;67656682;cases;1151117;1375;2021-52;2478.940661;38.03024216;10278006;137280;7491;7531;France2021-52;9931;ALL
France;FRA;67656682;cases;1752836;1551;2022-01;4292.189499;43.24776081;12030842;138831;7512;7397;France2022-01;0;ALL
France;FRA;67656682;cases;2028035;1587;2022-02;5588.318682;46.3812281;14058877;140418;7365;7582;France2022-02;0;ALL
France;FRA;67656682;cases;2486551;1771;2022-03;6672.786584;49.63293943;16545428;142189;7433;7453;France2022-03;613;ALL
France;FRA;67656682;cases;2404210;2082;2022-04;7228.792272;56.94928995;18949638;144271;7922;7543;France2022-04;3786;ALL
France;FRA;67656682;cases;1772483;2130;2022-05;6173.36363;62.25549163;20722121;146401;7702;7808;France2022-05;47631;ALL
France;FRA;67656682;cases;1004471;2146;2022-06;4104.47855;63.20144402;21726592;148547;7420;7237;France2022-06;12809;ALL
France;FRA;67656682;cases;597768;1872;2022-07;2368.190329;59.38807345;22324360;150419;6929;7135;France2022-07;23926;ALL
France;FRA;67656682;cases;413598;1464;2022-08;1494.850132;49.3077683;22737958;151883;6568;6461;France2022-08;522;ALL
France;FRA;67656682;cases;363517;1163;2022-09;1148.615299;38.82838949;23101475;153046;6590;6519;France2022-09;100;ALL
France;FRA;67656682;cases;443492;871;2022-10;1192.800144;30.06354938;23544967;153917;6492;6364;France2022-10;165;ALL
France;FRA;67656682;cases;606139;839;2022-11;1551.407738;25.27466541;24151106;154756;6258;6412;France2022-11;139;ALL
France;FRA;67656682;cases;870396;766;2022-12;2182.393455;23.72271227;25021502;155522;6323;6352;France2022-12;149;ALL
France;FRA;67656682;cases;976409;842;2022-13;2729.671254;23.76705378;25997911;156364;6508;6556;France2022-13;418;ALL
France;FRA;67656682;cases;945487;834;2022-14;2840.659552;24.7721282;26943398;157198;6601;6721;France2022-14;17;ALL
France;FRA;67656682;cases;839741;902;2022-15;2638.657332;25.65895856;27783139;158100;6620;6804;France2022-15;98;ALL
France;FRA;67656682;cases;556868;932;2022-16;2064.258782;27.10744816;28340007;159032;6378;6499;France2022-16;269;ALL
France;FRA;67656682;cases;394610;900;2022-17;1406.332637;27.07788715;28734617;159932;6062;6202;France2022-17;172;ALL
France;FRA;67656682;cases;280491;778;2022-18;997.8334439;24.80168921;29015108;160710;6075;6069;France2022-18;541;ALL
France;FRA;67656682;cases;231421;630;2022-19;756.6318431;20.81095257;29246529;161340;5632;5825;France2022-19;573;ALL
France;FRA;67656682;cases;175968;487;2022-20;602.1415594;16.5098253;29422497;161827;5263;5272;France2022-20;363;ALL
France;FRA;67656682;cases;125080;321;2022-21;444.9641796;11.94264892;29547577;162148;:;:;France2022-21;177;ALL
France;FRA;67656682;cases;156673;331;2022-22;416.4451931;9.636889967;29704250;162479;:;:;France2022-22;0;
Croatia;HRV;4036355;cases;0;0;2020-01;;0;0;0;491;542;Croatia2020-01;0;
Croatia;HRV;4036355;cases;0;0;2020-02;0;0;0;0;509;547;Croatia2020-02;0;
Croatia;HRV;4036355;cases;0;0;2020-03;0;0;0;0;509;507;Croatia2020-03;0;
Croatia;HRV;4036355;cases;0;0;2020-04;0;0;0;0;539;595;Croatia2020-04;0;
Croatia;HRV;4036355;cases;0;0;2020-05;0;0;0;0;525;569;Croatia2020-05;0;
Croatia;HRV;4036355;cases;0;0;2020-06;0;0;0;0;494;565;Croatia2020-06;0;
Croatia;HRV;4036355;cases;0;0;2020-07;0;0;0;0;549;542;Croatia2020-07;0;
Croatia;HRV;4036355;cases;0;0;2020-08;0;0;0;0;528;517;Croatia2020-08;0;
Croatia;HRV;4036355;cases;0;0;2020-09;0;0;0;0;498;523;Croatia2020-09;0;
Croatia;HRV;4036355;cases;5;0;2020-10;0.123874139;0;5;0;468;588;Croatia2020-10;0;
Croatia;HRV;4036355;cases;37;0;2020-11;1.040542767;0;42;0;554;528;Croatia2020-11;0;
Croatia;HRV;4036355;cases;157;0;2020-12;4.80631659;0;199;0;562;532;Croatia2020-12;0;
Croatia;HRV;4036355;cases;451;5;2020-13;15.06309529;1.238741389;650;5;553;569;Croatia2020-13;0;
Croatia;HRV;4036355;cases;525;10;2020-14;24.18023192;3.716224168;1175;15;491;521;Croatia2020-14;0;
Croatia;HRV;4036355;cases;418;8;2020-15;23.3626626;4.459469001;1593;23;490;511;Croatia2020-15;0;
Croatia;HRV;4036355;cases;271;24;2020-16;17.06985634;7.927944891;1864;47;463;515;Croatia2020-16;0;
Croatia;HRV;4036355;cases;159;8;2020-17;10.65317595;7.927944891;2023;55;419;449;Croatia2020-17;0;
Croatia;HRV;4036355;cases;66;24;2020-18;5.574336251;7.927944891;2089;79;423;486;Croatia2020-18;0;
Croatia;HRV;4036355;cases;91;11;2020-19;3.889647962;8.671189724;2180;90;452;428;Croatia2020-19;0;
Croatia;HRV;4036355;cases;39;5;2020-20;3.220727612;3.963972445;2219;95;444;464;Croatia2020-20;0;
Croatia;HRV;4036355;cases;18;4;2020-21;1.412165184;2.229734501;2237;99;446;458;Croatia2020-21;0;
