country;country_code;population;indicator;weekly_count_cases;weekly_count_death;year_week;rate_14_day_cases;rate_14_day_death;cumulative_count_cases;cumulative_count_death;death_general_men;death_general_woman;union_key;FirstDose;TargetGroup
Croatia;HRV;4036355;cases;2;4;2020-22;0.495496556;1.981986223;2239;103;436;412;Croatia2020-22;0;
Croatia;HRV;4036355;cases;1;1;2020-23;0.074324483;1.238741389;2240;104;476;496;Croatia2020-23;0;
Croatia;HRV;4036355;cases;5;3;2020-24;0.148648967;0.990993111;2245;107;479;500;Croatia2020-24;0;
Croatia;HRV;4036355;cases;65;0;2020-25;1.734237945;0.743244834;2310;107;419;470;Croatia2020-25;0;
Croatia;HRV;4036355;cases;374;0;2020-26;10.8761494;0;2684;107;448;479;Croatia2020-26;0;
Croatia;HRV;4036355;cases;460;6;2020-27;20.66220637;1.486489667;3144;113;467;503;Croatia2020-27;0;
Croatia;HRV;4036355;cases;571;6;2020-28;25.54284745;2.972979334;3715;119;449;470;Croatia2020-28;0;
Croatia;HRV;4036355;cases;623;1;2020-29;29.58114437;1.734237945;4338;120;440;448;Croatia2020-29;0;
Croatia;HRV;4036355;cases;512;16;2020-30;28.11942953;4.211720723;4850;136;475;499;Croatia2020-30;0;
Croatia;HRV;4036355;cases;403;13;2020-31;22.66896742;7.184700057;5253;149;534;525;Croatia2020-31;0;
Croatia;HRV;4036355;cases;344;8;2020-32;18.50679635;5.202713835;5597;157;453;503;Croatia2020-32;0;
Croatia;HRV;4036355;cases;967;9;2020-33;32.47979922;4.211720723;6564;166;460;466;Croatia2020-33;0;
Croatia;HRV;4036355;cases;1604;5;2020-34;63.69608223;3.46847589;8168;171;449;472;Croatia2020-34;0;
Croatia;HRV;4036355;cases;1948;13;2020-35;88.00018829;4.459469001;10116;184;489;483;Croatia2020-35;0;
Croatia;HRV;4036355;cases;1841;14;2020-36;93.87182247;6.689203502;11957;198;457;474;Croatia2020-36;0;
Croatia;HRV;4036355;cases;1569;26;2020-37;84.48216274;9.909931114;13526;224;482;518;Croatia2020-37;0;
Croatia;HRV;4036355;cases;1389;24;2020-38;73.28394059;12.38741389;14915;248;458;517;Croatia2020-38;0;
Croatia;HRV;4036355;cases;1275;24;2020-39;66.00014122;11.89191734;16190;272;451;512;Croatia2020-39;0;
Croatia;HRV;4036355;cases;1462;26;2020-40;67.80870364;12.38741389;17652;298;564;501;Croatia2020-40;0;
Croatia;HRV;4036355;cases;2781;26;2020-41;105.1195943;12.88291045;20433;324;462;508;Croatia2020-41;0;
Croatia;HRV;4036355;cases;5140;39;2020-42;196.2414109;16.10363806;25573;363;543;553;Croatia2020-42;0;
Croatia;HRV;4036355;cases;10800;74;2020-43;394.9107549;27.9955554;36373;437;553;583;Croatia2020-43;0;
Croatia;HRV;4036355;cases;15115;125;2020-44;642.039662;49.30190729;51488;562;535;621;Croatia2020-44;0;
Croatia;HRV;4036355;cases;15752;232;2020-45;764.7246092;88.44613519;67240;794;644;643;Croatia2020-45;0;
Croatia;HRV;4036355;cases;16959;255;2020-46;810.4093916;120.6534113;84199;1049;672;689;Croatia2020-46;0;
Croatia;HRV;4036355;cases;19512;304;2020-47;903.5627441;138.4912873;103711;1353;770;719;Croatia2020-47;0;
Croatia;HRV;4036355;cases;22894;359;2020-48;1050.601347;164.2571082;126605;1712;742;742;Croatia2020-48;0;
Croatia;HRV;4036355;cases;23741;462;2020-49;1155.374094;203.4013361;150346;2174;901;812;Croatia2020-49;0;
Croatia;HRV;4036355;cases;25533;466;2020-50;1220.754864;229.9104018;175879;2640;881;880;Croatia2020-50;0;
Croatia;HRV;4036355;cases;19076;537;2020-51;1105.180293;248.4915227;194955;3177;919;866;Croatia2020-51;0;
Croatia;HRV;4036355;cases;9968;494;2020-52;719.5600982;255.4284745;204923;3671;863;818;Croatia2020-52;2084;ALL
Croatia;HRV;4036355;cases;8028;401;2020-53;445.8478008;221.7347087;212951;4072;785;740;Croatia2020-53;5;ALL
Croatia;HRV;4036355;cases;7035;296;2021-01;373.1832309;172.6805497;219986;4368;649;693;Croatia2021-01;16;ALL
Croatia;HRV;4036355;cases;4961;248;2021-02;297.1988341;134.7750631;224947;4616;695;663;Croatia2021-02;16806;ALL
Croatia;HRV;4036355;cases;3966;211;2021-03;221.1648876;113.7164595;228913;4827;652;655;Croatia2021-03;234;ALL
Croatia;HRV;4036355;cases;3506;200;2021-04;185.1175132;101.8245422;232419;5027;587;657;Croatia2021-04;214;ALL
Croatia;HRV;4036355;cases;2976;142;2021-05;160.5904337;84.72991102;235395;5169;590;614;Croatia2021-05;1982;ALL
Croatia;HRV;4036355;cases;2255;149;2021-06;129.5971241;72.09474885;237650;5318;557;604;Croatia2021-06;235;ALL
Croatia;HRV;4036355;cases;2288;111;2021-07;112.5520426;64.41455224;239938;5429;577;544;Croatia2021-07;16036;ALL
Croatia;HRV;4036355;cases;3028;97;2021-08;131.7029845;51.53164179;242966;5526;532;564;Croatia2021-08;41561;ALL
Croatia;HRV;4036355;cases;3541;64;2021-09;162.7458437;39.88747273;246507;5590;496;538;Croatia2021-09;189;ALL
Croatia;HRV;4036355;cases;4531;87;2021-10;199.9824099;37.40998995;251038;5677;554;526;Croatia2021-10;4188;ALL
Croatia;HRV;4036355;cases;6594;96;2021-11;275.6199591;45.33793484;257632;5773;497;524;Croatia2021-11;21195;ALL
Croatia;HRV;4036355;cases;9583;120;2021-12;400.7823891;53.51362801;267215;5893;569;573;Croatia2021-12;260;ALL
Croatia;HRV;4036355;cases;12804;165;2021-13;554.6340696;70.60825918;280019;6058;634;597;Croatia2021-13;14063;ALL
Croatia;HRV;4036355;cases;12490;250;2021-14;626.654494;102.8155353;292509;6308;658;625;Croatia2021-14;27933;ALL
Croatia;HRV;4036355;cases;15274;254;2021-15;687.8483186;124.865132;307783;6562;646;643;Croatia2021-15;27636;ALL
Croatia;HRV;4036355;cases;14836;292;2021-16;745.9700646;135.2705597;322619;6854;654;664;Croatia2021-16;58557;ALL
Croatia;HRV;4036355;cases;12547;328;2021-17;678.4091092;153.6039323;335166;7182;711;630;Croatia2021-17;723;ALL
Croatia;HRV;4036355;cases;9321;287;2021-18;541.775934;152.3651909;344487;7469;669;583;Croatia2021-18;148713;ALL
Croatia;HRV;4036355;cases;5896;239;2021-19;376.9985544;130.3155941;350383;7708;631;624;Croatia2021-19;15658;ALL
Croatia;HRV;4036355;cases;3596;195;2021-20;235.1626653;107.5227526;353979;7903;547;559;Croatia2021-20;318;ALL
Croatia;HRV;4036355;cases;2155;111;2021-21;142.4800346;75.81097302;356134;8014;536;511;Croatia2021-21;10955;ALL
Croatia;HRV;4036355;cases;1424;72;2021-22;88.66910864;45.33793484;357558;8086;526;617;Croatia2021-22;184;ALL
Croatia;HRV;4036355;cases;939;46;2021-23;58.54291805;29.23429679;358497;8132;533;528;Croatia2021-23;53080;ALL
Croatia;HRV;4036355;cases;669;42;2021-24;39.83792308;21.80184845;359166;8174;494;536;Croatia2021-24;26437;ALL
Croatia;HRV;4036355;cases;479;26;2021-25;28.4415023;16.84688289;359645;8200;550;566;Croatia2021-25;18499;ALL
Croatia;HRV;4036355;cases;585;18;2021-26;26.36041676;10.90092422;360230;8218;464;518;Croatia2021-26;3040;ALL
Croatia;HRV;4036355;cases;589;9;2021-27;29.08564782;6.689203502;360819;8227;508;494;Croatia2021-27;32709;ALL
Croatia;HRV;4036355;cases;769;11;2021-28;33.64421613;4.954965557;361588;8238;515;476;Croatia2021-28;2963;ALL
Croatia;HRV;4036355;cases;1026;7;2021-29;44.47081587;4.459469001;362614;8245;491;418;Croatia2021-29;1701;ALL
Croatia;HRV;4036355;cases;1137;18;2021-30;53.5879525;6.193706946;363751;8263;513;556;Croatia2021-30;7326;ALL
Croatia;HRV;4036355;cases;1287;9;2021-31;60.05418255;6.689203502;365038;8272;461;496;Croatia2021-31;3813;ALL
Croatia;HRV;4036355;cases;1977;11;2021-32;80.86503789;4.954965557;367015;8283;507;556;Croatia2021-32;985;ALL
Croatia;HRV;4036355;cases;2743;18;2021-33;116.9371871;7.184700057;369758;8301;481;515;Croatia2021-33;226;ALL
Croatia;HRV;4036355;cases;3426;24;2021-34;152.8359126;10.40542767;373184;8325;458;505;Croatia2021-34;5092;ALL
Croatia;HRV;4036355;cases;4647;45;2021-35;200.0071847;17.09463117;377831;8370;524;519;Croatia2021-35;13076;ALL
Croatia;HRV;4036355;cases;6077;70;2021-36;265.6852532;28.49105195;383908;8440;544;548;Croatia2021-36;4322;ALL
Croatia;HRV;4036355;cases;8069;60;2021-37;350.4647138;32.20727612;391977;8500;563;548;Croatia2021-37;13661;ALL
Croatia;HRV;4036355;cases;7907;95;2021-38;395.8026487;38.40098307;399884;8595;533;547;Croatia2021-38;13353;ALL
Croatia;HRV;4036355;cases;8808;83;2021-39;414.1112464;44.09919346;408692;8678;554;552;Croatia2021-39;6078;ALL
Croatia;HRV;4036355;cases;9159;94;2021-40;445.1293308;43.85144518;417851;8772;573;526;Croatia2021-40;5809;ALL
Croatia;HRV;4036355;cases;10056;124;2021-41;476.0483159;54.00912457;427907;8896;556;574;Croatia2021-41;10341;ALL
Croatia;HRV;4036355;cases;17411;142;2021-42;680.4901947;65.90104191;445318;9038;613;605;Croatia2021-42;900;ALL
Croatia;HRV;4036355;cases;25023;182;2021-43;1051.295042;80.27044202;470341;9220;629;696;Croatia2021-43;5707;ALL
Croatia;HRV;4036355;cases;30979;280;2021-44;1387.439906;114.4597044;501320;9500;726;678;Croatia2021-44;71;ALL
Croatia;HRV;4036355;cases;37425;381;2021-45;1694.69732;163.7616117;538745;9881;755;780;Croatia2021-45;72116;ALL
Croatia;HRV;4036355;cases;31628;422;2021-46;1710.776183;198.9418671;570373;10303;781;782;Croatia2021-46;49469;ALL
Croatia;HRV;4036355;cases;32936;456;2021-47;1599.561981;217.5229879;603309;10759;852;864;Croatia2021-47;4305;ALL
Croatia;HRV;4036355;cases;27721;459;2021-48;1502.766729;226.6896742;631030;11218;815;821;Croatia2021-48;5231;ALL
Croatia;HRV;4036355;cases;23165;401;2021-49;1260.691887;213.0635189;654195;11619;772;796;Croatia2021-49;3248;ALL
Croatia;HRV;4036355;cases;21161;362;2021-50;1098.169016;189.031936;675356;11981;749;787;Croatia2021-50;5;ALL
Croatia;HRV;4036355;cases;17890;344;2021-51;967.4817998;174.9102842;693246;12325;710;778;Croatia2021-51;3769;ALL
Croatia;HRV;4036355;cases;27698;284;2021-52;1129.434849;155.5859185;720944;12609;735;743;Croatia2021-52;3589;ALL
Croatia;HRV;4036355;cases;44654;269;2022-01;1792.50834;137.0047976;765598;12878;694;714;Croatia2022-01;4364;ALL
Croatia;HRV;4036355;cases;51830;240;2022-02;2390.374484;126.1038734;817428;13118;687;717;Croatia2022-02;3;ALL
Croatia;HRV;4036355;cases;59625;289;2022-03;2761.278431;131.058839;877053;13407;725;726;Croatia2022-03;1400;ALL
Croatia;HRV;4036355;cases;58662;370;2022-04;2930.540054;163.2661151;935715;13777;752;802;Croatia2022-04;1047;ALL
Croatia;HRV;4036355;cases;48058;360;2022-05;2643.969621;180.8562428;983773;14137;779;827;Croatia2022-05;0;ALL
Croatia;HRV;4036355;cases;34135;336;2022-06;2036.31742;172.4328014;1017908;14473;679;732;Croatia2022-06;119;ALL
Croatia;HRV;4036355;cases;23297;342;2022-07;1422.867909;167.9733324;1041205;14815;697;719;Croatia2022-07;0;ALL
Croatia;HRV;4036355;cases;13384;215;2022-08;908.7654579;137.9957908;1054589;15030;621;605;Croatia2022-08;0;ALL
Croatia;HRV;4036355;cases;9232;184;2022-09;560.3075052;98.85156286;1063821;15214;589;625;Croatia2022-09;1;ALL
Croatia;HRV;4036355;cases;9558;122;2022-10;465.5190141;75.81097302;1073379;15336;557;578;Croatia2022-10;1;ALL
Croatia;HRV;4036355;cases;10626;99;2022-11;500.055124;54.7523694;1084005;15435;566;604;Croatia2022-11;0;ALL
Croatia;HRV;4036355;cases;10047;85;2022-12;512.1700148;45.58568312;1094052;15520;526;557;Croatia2022-12;130;ALL
Croatia;HRV;4036355;cases;8671;81;2022-13;463.7352265;41.12621412;1102723;15601;535;552;Croatia2022-13;0;ALL
Croatia;HRV;4036355;cases;6336;84;2022-14;371.7958406;40.87846584;1109059;15685;536;531;Croatia2022-14;218;ALL
Croatia;HRV;4036355;cases;4451;50;2022-15;267.2460673;33.19826923;1113510;15735;491;578;Croatia2022-15;97;ALL
Croatia;HRV;4036355;cases;4218;47;2022-16;214.7729821;24.03158295;1117728;15782;495;515;Croatia2022-16;6;ALL
Croatia;HRV;4036355;cases;5247;53;2022-17;234.493745;24.77482778;1122975;15835;469;451;Croatia2022-17;110;ALL
Croatia;HRV;4036355;cases;4760;53;2022-18;247.9217016;26.26131745;1127735;15888;:;:;Croatia2022-18;28;ALL
Croatia;HRV;4036355;cases;3708;42;2022-19;209.7932417;23.53608639;1131443;15930;:;:;Croatia2022-19;106;ALL
Croatia;HRV;4036355;cases;2782;36;2022-20;160.7886323;19.32436567;1134225;15966;:;:;Croatia2022-20;80;ALL
Croatia;HRV;4036355;cases;2185;17;2022-21;123.0565696;13.13065873;1136410;15983;:;:;Croatia2022-21;84;ALL
Croatia;HRV;4036355;cases;1629;15;2022-22;94.49119317;7.927944891;1138039;15998;:;:;Croatia2022-22;0;ALL
Italy;ITA;59236213;cases;0;0;2020-01;;0;0;0;6585;6898;Italy2020-01;0;
Italy;ITA;59236213;cases;0;0;2020-02;0;0;0;0;6725;7249;Italy2020-02;0;
Italy;ITA;59236213;cases;0;0;2020-03;0;0;0;0;6758;7291;Italy2020-03;0;
Italy;ITA;59236213;cases;0;0;2020-04;0;0;0;0;6712;7277;Italy2020-04;0;
Italy;ITA;59236213;cases;2;0;2020-05;0.003376313;0;2;0;6667;7233;Italy2020-05;0;
Italy;ITA;59236213;cases;1;0;2020-06;0.00506447;0;3;0;6494;7043;Italy2020-06;0;
Italy;ITA;59236213;cases;0;0;2020-07;0.001688157;0;3;0;6549;7092;Italy2020-07;0;
Italy;ITA;59236213;cases;175;3;2020-08;0.295427393;0.050644696;178;3;6232;7025;Italy2020-08;0;
Italy;ITA;59236213;cases;1978;66;2020-09;3.634601017;1.164828008;2156;69;6533;7163;Italy2020-09;0;
Italy;ITA;59236213;cases;8239;603;2020-10;17.2478953;11.29376721;10395;672;7247;7459;Italy2020-10;0;
Italy;ITA;59236213;cases;21095;2270;2020-11;49.52038376;48.50073721;31490;2942;9213;9021;Italy2020-11;0;
Italy;ITA;59236213;cases;36642;4702;2020-12;97.46909378;117.6982735;68132;7644;11559;10370;Italy2020-12;0;
Italy;ITA;59236213;cases;36853;5986;2020-13;124.0710644;180.4301703;104985;13630;11995;11462;Italy2020-13;0;
Italy;ITA;59236213;cases;30958;4871;2020-14;114.4755827;183.2831548;135943;18501;10342;10559;Italy2020-14;0;
Italy;ITA;59236213;cases;28192;4198;2020-15;99.85445896;153.098916;164135;22699;9028;9921;Italy2020-15;0;
Italy;ITA;59236213;cases;20725;3456;2020-16;82.57955315;129.2115011;184860;26155;7718;9039;Italy2020-16;0;
Italy;ITA;59236213;cases;16924;2640;2020-17;63.55740533;102.9100223;201784;28795;6909;7816;Italy2020-17;0;
Italy;ITA;59236213;cases;11427;1981;2020-18;47.86092588;78.00971342;213211;30776;6234;6922;Italy2020-18;0;
Italy;ITA;59236213;cases;8271;1393;2020-19;33.2533074;56.95840144;221482;32169;6011;6593;Italy2020-19;0;
Italy;ITA;59236213;cases;5273;991;2020-20;22.86439209;40.24565176;226755;33160;5689;6287;Italy2020-20;0;
Italy;ITA;59236213;cases;3860;628;2020-21;15.41793362;27.33125428;230615;33788;5457;5990;Italy2020-21;0;
Italy;ITA;59236213;cases;2853;426;2020-22;11.33259481;17.79316986;233468;34214;5314;5668;Italy2020-22;0;
Italy;ITA;59236213;cases;1855;417;2020-23;7.94784096;14.23115958;235323;34631;5379;5765;Italy2020-23;0;
Italy;ITA;59236213;cases;2162;254;2020-24;6.781324795;11.32753034;237485;34885;5134;5574;Italy2020-24;0;
Italy;ITA;59236213;cases;1608;242;2020-25;6.364350132;8.373256407;239093;35127;5347;5776;Italy2020-25;0;
Italy;ITA;59236213;cases;1413;187;2020-26;5.099920888;7.242191529;240506;35314;5724;6346;Italy2020-26;0;
Italy;ITA;59236213;cases;1467;102;2020-27;4.861890817;4.878772382;241973;35416;5845;6551;Italy2020-27;0;
Italy;ITA;59236213;cases;1455;74;2020-28;4.932793391;2.971155499;243428;35490;5425;6059;Italy2020-28;0;
Italy;ITA;59236213;cases;1507;89;2020-29;5.000319652;2.75169515;244935;35579;5278;5645;Italy2020-29;0;
Italy;ITA;59236213;cases;1754;64;2020-30;5.505078456;2.582879496;246689;35643;5520;5873;Italy2020-30;0;
Italy;ITA;59236213;cases;2110;51;2020-31;6.523036846;1.941380014;248799;35694;6015;6709;Italy2020-31;0;
Italy;ITA;59236213;cases;2768;43;2020-32;8.234827571;1.586867142;251567;35737;5855;6260;Italy2020-32;0;
Italy;ITA;59236213;cases;3476;52;2020-33;10.5408494;1.603748707;255043;35789;5806;6604;Italy2020-33;0;
Italy;ITA;59236213;cases;7076;40;2020-34;17.81342774;1.553104011;262119;35829;5692;6222;Italy2020-34;0;
Italy;ITA;59236213;cases;9453;41;2020-35;27.90353934;1.367406792;271572;35870;5628;6133;Italy2020-35;0;
Italy;ITA;59236213;cases;9463;75;2020-36;31.93316899;1.958261579;281035;35945;5446;5816;Italy2020-36;0;
Italy;ITA;59236213;cases;9917;77;2020-37;32.71647362;2.565997931;290952;36022;5557;6070;Italy2020-37;0;
Italy;ITA;59236213;cases;10798;130;2020-38;34.97016259;3.494484024;301750;36152;5724;6097;Italy2020-38;0;
Italy;ITA;59236213;cases;12504;151;2020-39;39.33742355;4.743719859;314254;36303;5433;5746;Italy2020-39;0;
Italy;ITA;59236213;cases;18020;161;2020-40;51.52929003;5.267048385;332274;36464;5801;6216;Italy2020-40;0;
Italy;ITA;59236213;cases;37832;282;2020-41;94.28691871;7.478533444;370106;36746;5928;6318;Italy2020-41;0;
Italy;ITA;59236213;cases;75970;584;2020-42;192.1155898;14.61943558;446076;37330;6296;6450;Italy2020-42;0;
Italy;ITA;59236213;cases;142383;1150;2020-43;368.6140436;29.27263429;588459;38480;7127;7420;Italy2020-43;0;
Italy;ITA;59236213;cases;203574;2183;2020-44;584.0295699;56.26625726;792033;40663;7941;7718;Italy2020-44;0;
Italy;ITA;59236213;cases;244341;3505;2020-45;756.1506337;96.02234363;1036374;44168;8701;8634;Italy2020-45;0;
Italy;ITA;59236213;cases;243003;4785;2020-46;822.7129577;139.9481766;1279377;48953;9595;9052;Italy2020-46;0;
Italy;ITA;59236213;cases;214365;5407;2020-47;772.1087774;172.0569139;1493742;54360;9555;9229;Italy2020-47;0;
Italy;ITA;59236213;cases;162446;5326;2020-48;636.1159516;181.1898407;1656188;59686;9592;9295;Italy2020-48;0;
Italy;ITA;59236213;cases;130039;4731;2020-49;493.7604637;169.7779026;1786227;64417;8899;9096;Italy2020-49;0;
Italy;ITA;59236213;cases;108066;4384;2020-50;401.9585114;153.875468;1894293;68801;8581;8901;Italy2020-50;0;
Italy;ITA;59236213;cases;106922;3995;2020-51;362.9333968;141.4506359;2001215;72796;8267;8806;Italy2020-51;0;
Italy;ITA;59236213;cases;92469;3317;2020-52;336.6032194;123.4380057;2093684;76113;7619;8084;Italy2020-52;84;ALL
Italy;ITA;59236213;cases;117230;3244;2020-53;354.0047369;110.7599502;2210914;79357;7851;8487;Italy2020-53;2120;ALL
Italy;ITA;59236213;cases;122542;3315;2021-01;404.7726684;110.726187;2333456;82672;8272;8559;Italy2021-01;32174;ALL
Italy;ITA;59236213;cases;94236;3267;2021-02;365.955197;111.114463;2427692;85939;8347;8574;Italy2021-02;15348;ALL
Italy;ITA;59236213;cases;85187;3136;2021-03;302.8941097;108.0926628;2512879;89075;8319;8890;Italy2021-03;950;ALL
Italy;ITA;59236213;cases;82867;2831;2021-04;283.7014581;100.7323004;2595746;91906;7978;8405;Italy2021-04;4116;ALL
Italy;ITA;59236213;cases;83484;2571;2021-05;280.8265275;91.19421594;2679230;94477;7561;8096;Italy2021-05;64421;ALL
Italy;ITA;59236213;cases;83463;2122;2021-06;281.8326688;79.22518612;2762693;96599;7014;7310;Italy2021-06;20097;ALL
Italy;ITA;59236213;cases;89961;2077;2021-07;292.7668587;70.88569284;2852654;98676;7416;7549;Italy2021-07;5704;ALL
Italy;ITA;59236213;cases;121669;2058;2021-08;357.2645672;69.80527266;2974323;100734;7164;7279;Italy2021-08;2952;ALL
Italy;ITA;59236213;cases;142846;2254;2021-09;446.5427255;72.79330973;3117169;102988;7342;7409;Italy2021-09;18086;ALL
Italy;ITA;59236213;cases;156212;2479;2021-10;504.8567166;79.90044873;3273381;105467;7613;7646;Italy2021-10;72029;ALL
Italy;ITA;59236213;cases;149570;2854;2021-11;516.2078811;90.02938794;3422951;108321;7812;7747;Italy2021-11;897;ALL
Italy;ITA;59236213;cases;144624;2998;2021-12;496.6455232;98.79092034;3567575;111319;8064;7918;Italy2021-12;12011;ALL
Italy;ITA;59236213;cases;131737;3089;2021-13;466.5406278;102.7580882;3699312;114408;7972;7957;Italy2021-13;128137;ALL
Italy;ITA;59236213;cases;100937;2952;2021-14;392.7901333;101.9815362;3800249;117360;7721;7498;Italy2021-14;10773;ALL
Italy;ITA;59236213;cases;98020;2476;2021-15;335.8705594;91.63313664;3898269;119836;7400;7246;Italy2021-15;39602;ALL
Italy;ITA;59236213;cases;91474;2254;2021-16;319.8955342;79.84980404;3989743;122090;7349;7227;Italy2021-16;54783;ALL
Italy;ITA;59236213;cases;78127;1813;2021-17;286.3130363;68.65732622;4067870;123903;6924;6837;Italy2021-17;5128;ALL
Italy;ITA;59236213;cases;63846;1465;2021-18;239.6726475;55.33777117;4131716;125368;6379;6434;Italy2021-18;21933;ALL
Italy;ITA;59236213;cases;44475;1142;2021-19;182.8628039;44.01024083;4176191;126510;6105;6323;Italy2021-19;3999;ALL
Italy;ITA;59236213;cases;30527;818;2021-20;126.6151163;33.08786806;4206718;127328;6113;6075;Italy2021-20;285;ALL
Italy;ITA;59236213;cases;22472;588;2021-21;89.47060812;23.73548086;4229190;127916;5919;6086;Italy2021-21;74749;ALL
Italy;ITA;59236213;cases;16240;415;2021-22;65.35191573;16.93221003;4245430;128331;5781;6176;Italy2021-22;4698;ALL
Italy;ITA;59236213;cases;11608;286;2021-23;47.01178315;11.8339773;4257038;128617;5770;6104;Italy2021-23;52336;ALL
Italy;ITA;59236213;cases;7438;210;2021-24;32.15262934;8.373256407;4264476;128827;5721;5995;Italy2021-24;162464;ALL
